	top20
0	"[ 11  63 133  99 173 189  97 271 113 184 179 182 209 169 264  95 195 212
 131  22]"
1	"[ 49 312 315 250 314  18 256 296 297 302 291 306  12 278 280 300 279 311
 289 307]"
2	"[317 271 299 306 331 330 327 326 353 342 333 344 347 336 349 244 293 322
 329 348]"
3	"[  49  356  302  353  287  355  360  293  263  259  559  560  561  562
  558  557  563 1681  564  565]"
4	"[172  99  97 184  88  78 175 210  68 208 434 143   0 233 152 221 428  41
 240 427]"
5	"[317 482 133  99 186 512 479  97 356 514 478 487 179 182 196 123 523 510
 483 198]"
6	"[126 190 482 173 284 167 189 479 656 171 222 184 514 478  88 182 504  78
  21 653]"
7	"[126  49 189 171  88 182  78  21 510 209 650  55 175 257 181   6 143 187
 685 567]"
8	"[478 486 526 506 520 297 285 339   5 690 536 566 557 558 559 560 561 562
 563 564]"
9	"[ 63 126 602 190 482  99 473 284 167 656  97 222 487 182 504  21 123  47
 198 495]"
10	"[ 11 190  99 189 184  21 523 134 193 215   8 202 174 651 662 203 520 434
 735 734]"
11	"[317  49 190 171  95 195 131  27 203  81 683  70 734 299  96 275 281  14
 199 470]"
12	"[ 63 317 172 482  99 177 167 189 479  97 271 301 184 487 179 504 123  47
 523 209]"
13	"[407  49 602 312  99 173 473 284 167  97 171 356  21 180 497 212  22  55
 241 175]"
14	"[126   8   6 136   0 299 221 458 741 507 470 306 285 590 273 330  19 404
 936 923]"
15	"[ 63 317 602 190 133 177 173 167 656 356 478  88 182 196  21 653 495   7
  95 193]"
16	"[  8   0 507 236 124 150  12 743 244 557 556 558 563 559 560 561 562 566
 564 565]"
17	"[168 407  11  63 317 190 482 512 189 184 514 478 487  88 179 965 198 495
 169 180]"
18	"[312 257 434 654 152 691 309 381   3 200 571 565 557 558 559 560 561 562
 563 564]"
19	"[ 97 171 193  86 175 207  68 143   0 185  10  94 741 120 567 117 404 287
 596 251]"
20	"[ 99  97 319  55 241 257 128 838 233 221 297 741 291 120 590 557 117 163
 670 843]"
21	"[172 167 171  78 510  95 193 194 175 257 207 203 509 434 647 185 152 221
 116 240]"
22	"[ 49 190 482 426  97 171 356 182 510 169  82 527 314 195 212 132 257 188
 526 268]"
23	"[ 63 317 190  99 177 426  55 215 257   8 274 128 152 116 741 507 474 285
 366 762]"
24	"[168 126  49 173 479 426 356 113 196 180 519   7 632 497 134 477 257 188
 614 207]"
25	"[ 126   99  314  257    8    6  268  256  332  116  741   14  507  236
  291  149  124  285 1008 1015]"
